id,145
external_id,""
calculation_type,summation
route_to_after_completion,""
title,MEDAS
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,false
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,MEDAS
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""total"", ""[MEDAS_fat_source_score] + [MEDAS_tablespoons_score] + [MEDAS_vegetables_score] + [MEDAS_whole_fruit_score] + [MEDAS_red_meat_score] + [MEDAS_butter_score] + [MEDAS_beverages_score] + [MEDAS_wine_score] + [MEDAS_legumes_score] + [MEDAS_seafood_score] + [MEDAS_nuts_score] + [MEDAS_chicken_score] + [MEDAS_olive_oil_dishes_score] + [MEDAS_baked_goods_score]"", ""MEDAS Total"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
3052,"",SingleChoiceQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,fat_source,,false,Do you use olive oil as the main source of fat for cooking?,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,6129,1,3052,1.0,Yes,""
 ,6130,2,3052,0.0,No,""
3053,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,tablespoons,,false,"<div>How many tablespoons of olive oil do you use each day?</div><div><em>Include olive oil used in salads, meals eaten away from home, frying etc</em></div>","",,false,,# tablespoons per day,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3053,1.0,4.0
3054,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>",,,true,vegetables,,false,<div>How many servings of vegetables do you eat per day?</div><div><em>One serving is ½ cup raw or cooked vegetables or 1 cup of raw salad greens</em></div>,,,false,,# servings per day,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3054,1.0,2.0
3055,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,whole_fruit,,false,<div>How many servings of whole fruit do you eat per day?</div><div><em>One serving is ½ cup or a medium sized piece of whole fruit</em></div>,"",,false,,# serving per day,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,HigherOrEqualThan,3055,1.0,3.0
3056,"",NumberQuestion,,,,,,,true,false,true,"<div><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">Adapted from: </span><span style=""font-size:9pt;font-family:'Calibri';color:#0000ff;"">www.predimed.es</span><span style=""font-size:9pt;font-family:'Calibri';color:#000000;"">, Int J Epidemiol. 2012 Apr; 41(2):377-385, J Nutr. 2011 Jun; 141(6):1140-1145 (Nov 2017)</span></div>","",,true,red_meat,,false,"<div>How many servings of red meat, hamburger or sausages do you eat per week?</div><div><em>One serving is 3 ½ -5 ½ ounces (100-150 grams)</em></div>","",,false,,# servings per week,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,LowerOrEqualThan,3056,1.0,1.0
