id,58
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for YOUNG CHILDREN (ages 5-7) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us how much of a problem each one has been for <strong>your child</strong> during the <strong>past </strong><strong>7 days</strong> by circling:</div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_58
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[85, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [88, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [91, 3, ""SOCIAL FUNCTIONING (problems with…)""], [92, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
749,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (5-7)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us how much of a problem each one has been for <strong>your child</strong> during the <strong>past </strong><strong>7 days</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>",false,question_749,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
630,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",85,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2293,0,630,0.0,Never,""
 ,2296,1,630,1.0,Almost Never,""
 ,2299,2,630,2.0,Sometimes,""
 ,2302,3,630,3.0,Often,""
 ,2305,4,630,4.0,Almost Always,""
634,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",85,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2307,0,634,0.0,Never,""
 ,2310,1,634,1.0,Almost Never,""
 ,2313,2,634,2.0,Sometimes,""
 ,2316,3,634,3.0,Often,""
 ,2319,4,634,4.0,Almost Always,""
637,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_494,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Participating in sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",85,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2322,0,637,0.0,Never,""
 ,2325,1,637,1.0,Almost Never,""
 ,2328,2,637,2.0,Sometimes,""
 ,2331,3,637,3.0,Often,""
 ,2334,4,637,4.0,Almost Always,""
