id,35
external_id,""
calculation_type,summation
route_to_after_completion,""
title,COPD Assessment Test
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,false
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,COPD2
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""total"", ""[COPD2_cough_score] + [COPD2_phlegm_score] + [COPD2_tight_chest_score] + [COPD2_breathless_score] + [COPD2_limited_activities_score] + [COPD2_confidence_score] + [COPD2_sound_sleep_score] + [COPD2_energy_score]"", ""COPD Total"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
416,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,cough,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I never cough,false,I cough all the time,Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,416,0.0,0.0
 ,IsEqualTo,416,1.0,1.0
 ,IsEqualTo,416,2.0,2.0
 ,IsEqualTo,416,3.0,3.0
 ,IsEqualTo,416,4.0,4.0
 ,IsEqualTo,416,5.0,5.0
417,"",RangeSliderQuestion,0.0,5.0,,1.0,,,true,false,true,"A COPD assessment test was developed by an interdisciplinary group of international COPD experts with support from GSK. GSK's activities in connection with the COPD assessment test are monitored by a supervisory council that includes external, independent experts, one of which is chair of the council. CAT, the COPD assessment test and the CAT logo are trademarks that belong to the GSK group of companies. ©2009 GSK. All rights reserved.","",,true,phlegm,,false,"For each item below, adjust the slider to value that best describes your current situation. Please ensure that you only select one response for each question.","",I have no phlegm (mucus) on my chest at all,false,My chest is full of phlegm (mucus),Enter your response here,horizontal,"",false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,type,question_id,score,value
 ,IsEqualTo,417,0.0,0.0
 ,IsEqualTo,417,1.0,1.0
 ,IsEqualTo,417,2.0,2.0
 ,IsEqualTo,417,3.0,3.0
 ,IsEqualTo,417,4.0,4.0
 ,IsEqualTo,417,5.0,5.0
