id,102
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL YOUNG CHILD REPORT (ages 5-7) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
