id,50
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for CHILDREN (ages 8-12)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_50
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[53, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [54, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [55, 3, ""SOCIAL FUNCTIONING (problems with…)""], [56, 4, ""SCHOOL FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
740,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - Parent(8-12)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<div>On the following page is a list of things that might be a problem for <strong>your child</strong>. Please tell us <strong>how much of a problem</strong> each one has been for <strong>your child</strong> during the <strong>past ONE month</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>",false,question_740,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
525,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_492,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your child had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",53,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1766,0,525,0.0,Never,""
 ,1767,1,525,1.0,Almost Never,""
 ,1768,2,525,2.0,Sometimes,""
 ,1769,3,525,3.0,Often,""
 ,1770,4,525,4.0,Almost Always,""
526,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_493,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has your child had with …",Running,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",53,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1771,0,526,0.0,Never,""
