id,153
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Study Participant Feedback Questionnaire (SPFQ)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,SPFQ
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[408, 1, ""Section A""], [409, 2, ""Section B""], [410, 3, ""Section C""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
3638,"",Instruction,,,,,,,true,false,false,"","","<p><strong><span style=""color:#2c2d73;font-size:18pt;"">Section A: Your experience before you started the study (to be completed within 1 month of study enrollment)</span></strong></p>
<p><span style=""font-size:12pt;color:#000000;"">Thank you for your participation. Your experiences in this trial are important to us and  we would like to hear about them. Your answers will help us improve future trials. There  are no right or wrong answers, and it will take approximately 15 minutes to complete.  Your answers will be kept anonymous and will not impact your participation in this trial.</span></p>
<p><span style=""font-size:12pt;color:#000000;"">Please select <strong>one</strong> response for each of the following items.</span></p>",false,question_3638,,false,section_A,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
3639,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3639,,false,<div><strong>A1</strong>. I understand the treatment process in  this trial (for example: when and how to  take or use a treatment)</div>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7704,0,3639,0.0,<div>Strongly disagree</div>,""
 ,7705,1,3639,0.0,<div>Disagree</div>,""
 ,7706,2,3639,0.0,<div>Neither agree or disagree</div>,""
 ,7707,3,3639,0.0,Agree,""
 ,7708,4,3639,0.0,Strongly Agree,""
3640,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3640,,false,"<div><strong>A2.</strong> The information given to me before I joined the trial was everything I wanted to know (for example: visits and procedures,  time commitment, who to contact with  questions)</div>",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7709,0,3640,0.0,<div>Strongly disagree</div>,""
 ,7710,1,3640,0.0,<div>Disagree</div>,""
 ,7711,2,3640,0.0,<div>Neither agree or disagree</div>,""
 ,7712,3,3640,0.0,Agree,""
 ,7713,4,3640,0.0,Strongly Agree,""
3641,"",SingleChoiceQuestion,,,,,,,true,false,false,"","",,true,question_3641,,false,"<div><strong>A3.</strong> The information given to me before I joined the trial was easy for me to  understand (for example: visits and  procedures, time commitment, who to  contact with questions)</div>","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7714,0,3641,0.0,<div>Strongly disagree</div>,""
 ,7715,1,3641,0.0,<div>Disagree</div>,""
 ,7716,2,3641,0.0,<div>Neither agree or disagree</div>,""
 ,7717,3,3641,0.0,Agree,""
 ,7718,4,3641,0.0,Strongly Agree,""
3642,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3642,,false,<strong>A4.</strong> I felt comfortable that I could ask any questions before I joined the trial,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7719,0,3642,0.0,<div>Strongly disagree</div>,""
 ,7720,1,3642,0.0,<div>Disagree</div>,""
 ,7721,2,3642,0.0,<div>Neither agree or disagree</div>,""
 ,7722,3,3642,0.0,Agree,""
 ,7723,4,3642,0.0,Strongly Agree,""
3643,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3643,,false,"<strong>A5.</strong> To be included if appropriate: I understand what I will be compensated for including type of compensation (for example: cash, gift cards, parking reimbursement), how much and when",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7724,0,3643,0.0,<div>Strongly disagree</div>,""
 ,7725,1,3643,0.0,<div>Disagree</div>,""
 ,7726,2,3643,0.0,<div>Neither agree or disagree</div>,""
 ,7727,3,3643,0.0,Agree,""
 ,7728,4,3643,0.0,Strongly Agree,""
3644,"",SingleChoiceQuestion,,,,,,,false,false,false,,,,true,question_3644,,false,<strong>A6.</strong> To be included if appropriate: I was adequately informed on how to use the <insert technology being used> in this trial,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",408,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7729,0,3644,0.0,<div>Strongly disagree</div>,""
 ,7730,1,3644,0.0,<div>Disagree</div>,""
 ,7731,2,3644,0.0,<div>Neither agree or disagree</div>,""
 ,7732,3,3644,0.0,Agree,""
 ,7733,4,3644,0.0,Strongly Agree,""
3645,"",Instruction,,,,,,,true,false,false,"","","<p><strong><span style=""color:#2c2d73;font-size:18pt;"">Section B: Your experience during the trial (to be completed during trial progress)</span></strong></p>
<p><span style=""font-size:12pt;color:#000000;"">Thank you for your participation. Your experiences in this trial are important to us and we would like to hear about them. Your answers will help us improve future trials. There are no right or wrong answers, and it will take approximately 15 minutes to complete. Your answers will be kept anonymous and will not impact your participation in this trial.</span></p>
<p><span style=""font-size:12pt;color:#000000;"">Please select <strong>one</strong> response for each of the following items.</span></p>",false,question_3645,,false,section_B,"",,true,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
3646,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3646,,false,"<strong>B1.</strong> Overall I am satisfied with the trial site (for example: comfort and privacy of treatment area, waiting area, parking. ase of access to the site",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7734,0,3646,0.0,<div>Strongly disagree</div>,""
 ,7735,1,3646,0.0,<div>Disagree</div>,""
 ,7736,2,3646,0.0,<div>Neither agree or disagree</div>,""
 ,7737,3,3646,0.0,Agree,""
 ,7738,4,3646,0.0,Strongly Agree,""
3647,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3647,,false,<strong>B2.</strong> My trial visits have been well organized,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7739,0,3647,0.0,<div>Strongly disagree</div>,""
 ,7740,1,3647,0.0,<div>Disagree</div>,""
 ,7741,2,3647,0.0,<div>Neither agree or disagree</div>,""
 ,7742,3,3647,0.0,Agree,""
 ,7743,4,3647,0.0,Strongly Agree,""
3648,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3648,,false,<div><strong>B3.</strong> My trial visits are scheduled at a</div><div>convenient time for me</div>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7744,0,3648,0.0,<div>Strongly disagree</div>,""
 ,7745,1,3648,0.0,<div>Disagree</div>,""
 ,7746,2,3648,0.0,<div>Neither agree or disagree</div>,""
 ,7747,3,3648,0.0,Agree,""
 ,7748,4,3648,0.0,Strongly Agree,""
3649,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3649,,false,<strong>B4.</strong> The staff treats me with respect,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7749,0,3649,0.0,<div>Strongly disagree</div>,""
 ,7750,1,3649,0.0,<div>Disagree</div>,""
 ,7751,2,3649,0.0,<div>Neither agree or disagree</div>,""
 ,7752,3,3649,0.0,Agree,""
 ,7753,4,3649,0.0,Strongly Agree,""
3650,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3650,,false,<strong>B5.</strong> I feel comfortable that I can ask questions during the trial,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7754,0,3650,0.0,<div>Strongly disagree</div>,""
 ,7755,1,3650,0.0,<div>Disagree</div>,""
 ,7756,2,3650,0.0,<div>Neither agree or disagree</div>,""
 ,7757,3,3650,0.0,Agree,""
 ,7758,4,3650,0.0,Strongly Agree,""
3651,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3651,,false,<strong>B6.</strong> I am satisfied with the answers I have received to my questions during the trial,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7759,0,3651,0.0,<div>Strongly disagree</div>,""
 ,7760,1,3651,0.0,<div>Disagree</div>,""
 ,7761,2,3651,0.0,<div>Neither agree or disagree</div>,""
 ,7762,3,3651,0.0,Agree,""
 ,7763,4,3651,0.0,Strongly Agree,""
3653,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_3653,,false,"<strong>B8.</strong> The impact the trial has on my daily activities is acceptable (for example: household chores, work commitments, eating)",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7766,0,3653,0.0,<div>No</div>,""
 ,7767,1,3653,0.0,Yes,""
3654,"",SingleChoiceQuestion,,,,,,,false,false,false,"","",,true,question_3654,,false,"<strong>B9.</strong> To be included if appropriate: The way in which trial data is being collected is acceptable to me (for example: in person, online questionnaire, diary, wearable sensors, monitoring machines, technology)","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7768,0,3654,0.0,<div>No</div>,""
 ,7769,1,3654,0.0,Yes,""
3655,"",SingleChoiceQuestion,,,,,,,false,false,false,"","",,true,question_3655,,false,"<strong>B10.</strong> To be included if appropriate: I am being kept informed of the results of my medical tests done during the trial, including during screening (for example: blood tests, scans etc.)","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",409,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,7770,0,3655,0.0,<div>Strongly disagree</div>,""
 ,7771,1,3655,0.0,<div>Disagree</div>,""
 ,7772,2,3655,0.0,<div>Neither agree or disagree</div>,""
 ,7773,3,3655,0.0,Agree,""
