id,45
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL TEEN REPORT (ages 13-18)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_45
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[36, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [37, 2, ""ABOUT MY FEELINGS (problems with…)""], [38, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [44, 4, ""ABOUT SCHOOL (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
737,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (13-18)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<p>On the following page is a list of things that might be a problem for you.<br>Please tell us <strong>how much of a problem</strong> each one has been for you<br>during the <strong>past ONE month</strong> by selecting:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem<br><strong>1</strong> if it is <strong>almost never</strong> a problem<br><strong>2</strong> if it is <strong>sometimes</strong> a problem<br><strong>3</strong> if it is <strong>often</strong> a problem<br><strong>4</strong> if it is <strong>almost always</strong> a problem</p>
<p><br>There are no right or wrong answers.<br>If you do not understand a question, please ask for help.</p>",false,question_737,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
455,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_424,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to walk more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",36,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1426,0,455,0.0,Never,""
 ,1427,1,455,1.0,Almost Never,""
 ,1428,2,455,2.0,Sometimes,""
 ,1429,3,455,3.0,Often,""
 ,1430,4,455,4.0,Almost Always,""
456,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_441,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to run,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",36,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1431,0,456,0.0,Never,""
 ,1432,1,456,1.0,Almost Never,""
 ,1433,2,456,2.0,Sometimes,""
 ,1434,3,456,3.0,Often,""
 ,1435,4,456,4.0,Almost Always,""
457,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_442,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to do sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",36,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1436,0,457,0.0,Never,""
 ,1437,1,457,1.0,Almost Never,""
 ,1438,2,457,2.0,Sometimes,""
 ,1439,3,457,3.0,Often,""
 ,1440,4,457,4.0,Almost Always,""
458,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_443,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to lift something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",36,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
