id,69
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Functional Independence Measure (FIM) Assessment Tool
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,FIM
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""motor_score"", ""[FIM_eating_score] + [FIM_grooming_score] + [FIM_bathing_score] + [FIM_dress_upper_score] + [FIM_dress_lower_score] + [FIM_toileting_score] + [FIM_bladder_score] + [FIM_bowel_score] + [FIM_bed_chair_score] + [FIM_toilet_score] + [FIM_shower_score] + [FIM_walk_score] + [FIM_stairs_score]"", ""Motor Score"", 0.0, """", """"], []], [[""cognitive_score"", ""[FIM_comprehension_score] + [FIM_expression_score] + [FIM_interaction_score] + [FIM_problem_solving_score] + [FIM_memory_score]"", ""Cognitive Score"", 0.0, """", """"], []], [[""overall_score"", ""[FIM_eating_score] + [FIM_grooming_score] + [FIM_bathing_score] + [FIM_dress_upper_score] + [FIM_dress_lower_score] + [FIM_toileting_score] + [FIM_bladder_score] + [FIM_bowel_score] + [FIM_bed_chair_score] + [FIM_toilet_score] + [FIM_shower_score] + [FIM_walk_score] + [FIM_stairs_score] + [FIM_comprehension_score] + [FIM_expression_score] + [FIM_interaction_score] + [FIM_problem_solving_score] + [FIM_memory_score]"", ""Overall Score"", 0.0, """", """"], [[""Moderate level of independence"", ""#F59E0B"", ""<="", 83.0], [""Low level of independence"", ""#EF4444"", ""<="", 35.0], [""High level of independence"", ""#10B981"", "">="", 84.0]]]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[116, 1, ""Motor""], [117, 2, ""Cognitive""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
846,"",SingleChoiceQuestion,,,,,,,true,false,false,,,,true,question_846,,false,"<p class=""p1"">Select the patient’s assessment stage</p>",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3112,1,846,0.0,ADMISSION,""
 ,3113,2,846,0.0,DISCHARGE,""
 ,3114,3,846,0.0,FOLLOW-UP,""
847,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,eating,,false,<strong>Self-care:</strong>,Eating,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3115,1,847,1.0,Total Assist,""
 ,3116,2,847,2.0,Maximal Assist,""
 ,3117,3,847,3.0,Moderate Assist,""
 ,3118,4,847,4.0,Minimal Assist,""
 ,3119,5,847,5.0,Supervision,""
 ,3120,0,847,6.0,Modified Independence,""
 ,3121,7,847,7.0,Complete Independence,""
848,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,grooming,,false,<strong>Self-care:</strong>,Grooming,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3122,0,848,6.0,Modified Independence,""
 ,3123,1,848,1.0,Total Assist,""
 ,3124,2,848,2.0,Maximal Assist,""
 ,3125,3,848,3.0,Moderate Assist,""
 ,3126,4,848,4.0,Minimal Assist,""
 ,3127,5,848,5.0,Supervision,""
 ,3128,7,848,7.0,Complete Independence,""
849,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,bathing,,false,<strong>Self-care:</strong>,Bathing,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3129,0,849,6.0,Modified Independence,""
 ,3130,1,849,1.0,Total Assist,""
 ,3131,2,849,2.0,Maximal Assist,""
 ,3132,3,849,3.0,Moderate Assist,""
 ,3133,4,849,4.0,Minimal Assist,""
 ,3134,5,849,5.0,Supervision,""
 ,3135,7,849,7.0,Complete Independence,""
850,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,dress_upper,,false,<strong>Self-care:</strong>,Dressing upper body,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3136,0,850,6.0,Modified Independence,""
 ,3137,1,850,1.0,Total Assist,""
 ,3138,2,850,2.0,Maximal Assist,""
 ,3139,3,850,3.0,Moderate Assist,""
 ,3140,4,850,4.0,Minimal Assist,""
 ,3141,5,850,5.0,Supervision,""
 ,3142,7,850,7.0,Complete Independence,""
851,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,dress_lower,,false,<strong>Self-care:</strong>,Dressing lower body,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",116,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,3143,0,851,6.0,Modified Independence,""
 ,3144,1,851,1.0,Total Assist,""
 ,3145,2,851,2.0,Maximal Assist,""
 ,3146,3,851,3.0,Moderate Assist,""
 ,3147,4,851,4.0,Minimal Assist,""
