id,61
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL YOUNG ADULT REPORT (ages 18-25) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<p>On the following page is a list of things that might be a problem for you. Please tell us <strong>how much of a problem</strong> each one has been for you during the <strong>past </strong><strong>7 days</strong> by circling:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem <br><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem <br><strong>2</strong> if it is <strong>sometimes</strong> a problem <br><strong>3</strong> if it is <strong>often</strong> a problem <br><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</p>
<p><br>There are no right or wrong answers. <br>If you do not understand a question, please ask for help.</p>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_61
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[93, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [94, 2, ""ABOUT MY FEELINGS (problems with…)""], [96, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [98, 4, ""ABOUT MY WORK/STUDIES (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
743,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved",,"<p>On the following page is a list of things that might be a problem for you. Please tell us <strong>how much of a problem</strong> each one has been for you during the <strong>past </strong><strong>7 days</strong> by selecting:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem<br><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem<br><strong>2</strong> if it is <strong>sometimes</strong> a problem<br><strong>3</strong> if it is <strong>often</strong> a problem<br><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</p>
<p><br>There are no right or wrong answers.<br>If you do not understand a question, please ask for help.</p>",false,question_743,,false,<strong>DIRECTIONS</strong>,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
675,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_424,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to walk more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",93,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2517,0,675,0.0,Never,""
 ,2519,1,675,1.0,Almost Never,""
 ,2521,2,675,2.0,Sometimes,""
 ,2523,3,675,3.0,Often,""
 ,2525,4,675,4.0,Almost Always,""
677,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_441,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to run,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",93,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
