id,22
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,GAD-7 Anxiety
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,GAD7
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""total"", ""[GAD7_anxious_score]+[GAD7_stop_worrying_score]+[GAD7_worrying_too_much_score]+[GAD7_trouble_relaxing_score]+[GAD7_being_restless_score]+[GAD7_easily_annoyed_score]+[GAD7_feeling_afraid_score]"", ""GAD-7_Anxiety"", 0.0, """", """"], [[""minimal anxiety"", ""#10B981"", ""<"", 4.0], [""mild anxiety"", ""#3B82F6"", ""<="", 9.0], [""moderate anxiety"", ""#F59E0B"", ""<="", 14.0], [""severe anxiety"", ""#EF4444"", ""<="", 21.0]]]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
370,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,anxious,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?","Feeling nervous, anxious, or on edge",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1142,1,370,0.0,Not at all,""
 ,1143,2,370,1.0,Several days,""
 ,1144,3,370,2.0,More than half the days,""
 ,1145,4,370,3.0,Nearly every day,""
373,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,stop_worrying,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?",Not being able to stop or control worrying,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1154,1,373,0.0,Not at all,""
 ,1155,2,373,1.0,Several days,""
 ,1156,3,373,2.0,More than half the days,""
 ,1157,4,373,3.0,Nearly every day,""
374,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,worrying_too_much,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?",Worrying too much about different things,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1158,1,374,0.0,Not at all,""
 ,1159,2,374,1.0,Several days,""
 ,1160,3,374,2.0,More than half the days,""
 ,1161,4,374,3.0,Nearly every day,""
375,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,trouble_relaxing,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?",Trouble relaxing,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1162,1,375,0.0,Not at all,""
 ,1163,2,375,1.0,Several days,""
 ,1164,3,375,2.0,More than half the days,""
 ,1165,4,375,3.0,Nearly every day,""
376,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,being_restless,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?",Being so restless that it is hard to sit still,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1166,1,376,0.0,Not at all,""
 ,1167,2,376,1.0,Several days,""
 ,1168,3,376,2.0,More than half the days,""
 ,1169,4,376,3.0,Nearly every day,""
377,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,easily_annoyed,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?",Becoming easily annoyed or irritable,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1170,1,377,0.0,Not at all,""
 ,1171,2,377,1.0,Several days,""
 ,1172,3,377,2.0,More than half the days,""
 ,1173,4,377,3.0,Nearly every day,""
378,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,feeling_afraid,,false,"Over the <span style=""text-decoration:underline;"">last two weeks</span>, how often have you been bothered by the following problems?","Feeling afraid, as if something awful might happen",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1174,1,378,0.0,Not at all,""
 ,1175,2,378,1.0,Several days,""
 ,1176,3,378,2.0,More than half the days,""
 ,1177,4,378,3.0,Nearly every day,""
379,"",SingleChoiceQuestion,,,,,,,true,false,false,"","",,true,problem_checked,,false,"If you checked any problems, how difficult have they made it for you to do your work, take care of things at home, or get along with other people?","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,[GAD7_stop_worrying] != [option_1154]OR[GAD7_anxious] != [option_1142]OR[GAD7_worrying_too_much] != [option_1158]OR[GAD7_trouble_relaxing] != [option_1162]OR[GAD7_being_restless] != [option_1166]OR[GAD7_easily_annoyed] != [option_1170]OR[GAD7_feeling_afraid] != [option_1174],,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1178,1,379,0.0,Not difficult at all,""
 ,1179,2,379,0.0,Somewhat difficult,""
 ,1180,3,379,0.0,Very difficult,""
 ,1181,4,379,0.0,Extremely difficult,""
235,"",Instruction,,,,,,,true,false,false,"","","<p>Primary Care Evaluation of Mental Disorders Patient Health Questionnaire (PRIME-MD-PHQ). The PHQ was developed by Drs. Robert L. Spitzer, Janet B.W. Williams, Kurt Kroenke, and colleagues. For research information, contact Dr. Spitzer at ris8@columbia.edu. PRIME-MD® is a trademark of Pfizer Inc. Copyright© 1999 Pfizer Inc. All rights reserved. Reproduced with permission.</p>",false,source,,false,Source:,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
