id,65
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,VANDERBILT ADHD DIAGNOSTIC PARENT RATING SCALE
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,form_65
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[109, 1, ""Patient Information""], [110, 2, ""Performance""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
771,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_771,,false,"Does not pay attention to details or makes careless mistakes, such as in homework",Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2826,1,771,0.0,Never,""
 ,2827,2,771,1.0,Occasionally,""
 ,2828,3,771,2.0,Often,""
 ,2829,4,771,3.0,Very Often,""
772,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_772,,false,Has difficulty sustaining attention to tasks or activities,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2830,1,772,0.0,Never,""
 ,2831,2,772,1.0,Occasionally,""
 ,2832,3,772,2.0,Often,""
 ,2833,4,772,3.0,Very Often,""
773,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_773,,false,Does not seem to listen when spoken to directly,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2834,1,773,0.0,Never,""
 ,2835,2,773,1.0,Occasionally,""
 ,2836,3,773,2.0,Often,""
 ,2837,4,773,3.0,Very Often,""
774,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_774,,false,Does not follow through on instruction and fails to finish schoolwork (not due to oppositional behavior or failure to understand),Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2838,1,774,0.0,Never,""
 ,2839,2,774,1.0,Occasionally,""
 ,2840,3,774,2.0,Often,""
 ,2841,4,774,3.0,Very Often,""
775,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_775,,false,Has difficulty organizing tasks and activities,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2842,1,775,0.0,Never,""
 ,2843,2,775,1.0,Occasionally,""
 ,2844,3,775,2.0,Often,""
 ,2845,4,775,3.0,Very Often,""
776,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_776,,false,"Avoids, dislikes, or is reluctant to engage in tasks that require sustained mental effort",Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2846,1,776,0.0,Never,""
 ,2847,2,776,1.0,Occasionally,""
 ,2848,3,776,2.0,Often,""
 ,2849,4,776,3.0,Very Often,""
777,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_777,,false,"Loses things necessary for tasks or activities (school assignments, pencils, or books)",Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2850,1,777,0.0,Never,""
 ,2851,2,777,1.0,Occasionally,""
 ,2852,3,777,2.0,Often,""
 ,2853,4,777,3.0,Very Often,""
778,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_778,,false,Is easily distracted by extraneous stimuli,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2854,1,778,0.0,Never,""
 ,2855,2,778,1.0,Occasionally,""
 ,2856,3,778,2.0,Often,""
 ,2857,4,778,3.0,Very Often,""
779,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_779,,false,Is forgetful in daily activities,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2858,1,779,0.0,Never,""
 ,2859,2,779,1.0,Occasionally,""
 ,2860,3,779,2.0,Often,""
 ,2861,4,779,3.0,Very Often,""
780,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_780,,false,Fidgets with hands or feet or squirms in seat,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2862,1,780,0.0,Never,""
 ,2863,2,780,1.0,Occasionally,""
 ,2864,3,780,2.0,Often,""
 ,2865,4,780,3.0,Very Often,""
781,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_781,,false,Leaves seat when remaining seated is expected,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2866,1,781,0.0,Never,""
 ,2867,2,781,1.0,Occasionally,""
 ,2868,3,781,2.0,Often,""
 ,2869,4,781,3.0,Very Often,""
782,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_782,,false,Runs about or climbs excessively in situations when remaining seated is expected,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2870,1,782,0.0,Never,""
 ,2871,2,782,1.0,Occasionally,""
 ,2872,3,782,2.0,Often,""
 ,2873,4,782,3.0,Very Often,""
783,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,question_783,,false,Has difficulty playing or engaging in leisure activities quietly,Each rating should be considered in the context of what is appropriate for the age of your child.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
