id,75
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Charlson Comorbidity Index (CCI)  
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"We would like to know about your health, including conditions, symptoms or diseases you may have. If you could please answer the following questions:"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,CCI
new,true
allow_instructions,true
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""CCI_Total_Score"", ""[CCI_CCI_age_score] + [CCI_CCI_sleeping_tablets_score] + [CCI_CCI_depression_medication_score] + [CCI_CCI_anxiety_medication_score] + [CCI_CCI_cardiovascular_medication_score] + [CCI_CCI_vitamin_D_supplement_score] + [CCI_CCI_AIDS_score] + [CCI_CCI_myocardial_infarction_score] + [CCI_CCI_congestive_heart_failure_score] + [CCI_CCI_peripheral_vascular_disease_score] + [CCI_CCI_ischaemic_attack_score] + [CCI_CCI_dementia_score] + [CCI_CCI_copd_score] + [CCI_CCI_connective_tissue_disease_score] + [CCI_CCI_peptic_ulcer_disease_score] + [CCI_CCI_liver_disease_score] + [CCI_CCI_leukaemia_score] + [CCI_CCI_lymphoma_score] + [CCI_CCI_diabetes_mellitus_score] + [CCI_CCI_malignant_solid_tumour_score] + [CCI_CCI_metastatic_non-metastatic_score] + [CCI_CCI_malignant_tumour_5_years_score] + [CCI_CCI_injuries_affecting_mobility_score] + [CCI_CCI_neck_pain_score] + [CCI_CCI_shoulder_pain_score] + [CCI_CCI_back_pain_score] + [CCI_CCI_hip_pain_score] + [CCI_CCI_knee_pain_score] + [CCI_CCI_feet_pain_score] + [CCI_CCI_other_pain_score] + [CCI_CCI_pain_frequency_score] + [CCI_CCI_pain_interference_score] + [CCI_CCI_walking_aid_inside_score] + [CCI_CCI_walking_aid_outside_score] + [CCI_CCI_walking_aid_type_score]"", ""CCI Total"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[34, 1, ""Do you have or have you had any of the following?""], [35, 2, ""Have you suffered from any injuries or conditions that affect your MOBILITY NOW?""], [36, 4, ""Do you currently suffer from pain in any of the following areas?""], [37, 3, ""Walking Aids Use""], [38, 5, ""Do you take any of the following?""], [33, nil, ""Do you take any of the Following?""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
391,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_age,,false,What is your age range?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,974,1,391,1.0,50-59 years,""
 ,975,2,391,2.0,60-69 years,""
 ,976,3,391,3.0,70-79 years,""
 ,977,4,391,4.0,≥ 80 years,""
619,"",NumberQuestion,0.0,,,,,,true,false,false,"","",,true,CCI_medications,,false,How many different prescribed medications are you currently taking per day?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
393,"",Instruction,,,,,,,true,false,false,"","",<p>Do you take any of the following?</p>,false,CCI_info_1,,false,Do you take any of the following?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
394,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_sleeping_tablets,,false,Sleeping tablets?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1426,1,394,1.0,Yes,""
 ,1427,2,394,0.0,No,""
395,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_depression_medication,,false,Medication for depression?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1428,1,395,1.0,Yes,""
 ,1429,2,395,0.0,No,""
396,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_anxiety_medication,,false,Medication for anxiety?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1430,1,396,1.0,Yes,""
 ,1431,2,396,0.0,No,""
397,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_cardiovascular_medication,,false,Cardiovascular medication?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1432,1,397,1.0,Yes,""
 ,1433,2,397,0.0,No,""
398,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,CCI_vitamin_D_supplement,,false,Vitamin D supplements?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",38,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1434,1,398,1.0,Yes,""
 ,1435,2,398,0.0,No,""
399,"",Instruction,,,,,,,true,false,false,"","",<p>Do you have or have you had any of the following?</p>,false,CCI_info_2,,false,Do you have or have you had any of the following?,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",34,false,false,"""[]"""
