id,60
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL PARENT REPORT for YOUNG ADULTS (ages 18-25) Acute Version
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,"<div>On the following page is a list of things that might be a problem for <strong>your</strong> <strong>child</strong>. Please tell us <strong>how</strong> <strong>much</strong> <strong>of a problem</strong> each one has been for <strong>your child</strong> during the <strong>past 7 days</strong> by circling:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>"
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,questionnaire_60
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[95, 1, ""PHYSICAL FUNCTIONING (problems with…)""], [97, 2, ""EMOTIONAL FUNCTIONING (problems with…)""], [99, 3, ""SOCIAL FUNCTIONING (problems with…)""], [100, 4, ""WORK/STUDIES FUNCTIONING (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
744,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - Parent(18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<div>On the following page is a list of things that might be a problem for <strong>your</strong> <strong>child</strong>. Please tell us <strong>how</strong> <strong>much</strong> <strong>of a problem</strong> each one has been for <strong>your child</strong> during the <strong>past 7 days</strong> by selecting:</div>
<div> </div>
<div><strong>0</strong> if it is <strong>never</strong> a problem</div>
<div><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem</div>
<div><strong>2</strong> if it is <strong>sometimes</strong> a problem</div>
<div><strong>3</strong> if it is <strong>often</strong> a problem</div>
<div><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</div>
<div> </div>
<div>There are no right or wrong answers.</div>
<div>If you do not understand a question, please ask for help.</div>",false,question_744,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
676,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,question_470,,false,"In the past <strong>7 days</strong>, how much of a <strong>problem</strong> has your child had with …",Walking more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",95,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2516,0,676,0.0,Never,""
 ,2518,1,676,1.0,Almost never,""
 ,2520,2,676,2.0,Sometimes,""
 ,2522,3,676,3.0,Often,""
 ,2524,4,676,4.0,Almost Always,""
