id,44
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,PedsQL YOUNG ADULT REPORT (ages 18-25)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,Go back
instructions_next_button,"Got it, start!"
survey_id,form_36
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,[]
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[32, 1, ""ABOUT MY HEALTH AND ACTIVITIES (problems with…)""], [33, 2, ""ABOUT MY FEELINGS (problems with…)""], [34, 3, ""HOW I GET ALONG WITH OTHERS (problems with…)""], [35, 4, ""ABOUT MY WORK/STUDIES (problems with…)""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
735,"",Instruction,,,,,,,true,false,false,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","","<p>On the following page is a list of things that might be a problem for you. Please tell us <strong>how much of a problem</strong> each one has been for you during the <strong>past ONE month</strong> by circling:</p>
<p><br><strong>0</strong> if it is <strong>never</strong> a problem<br><strong>1</strong> if it is <strong>almost</strong> <strong>never</strong> a problem<br><strong>2</strong> if it is <strong>sometimes</strong> a problem<br><strong>3</strong> if it is <strong>often</strong> a problem<br><strong>4</strong> if it is <strong>almost</strong> <strong>always</strong> a problem</p>
<p><br>There are no right or wrong answers.<br>If you do not understand a question, please ask for help.</p>",false,question_735,,false,<strong>DIRECTIONS</strong>,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
440,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_424,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to walk more than one block,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",32,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1351,0,440,0.0,Never,""
 ,1352,1,440,1.0,Almost Never,""
 ,1353,2,440,2.0,Sometimes,""
 ,1354,3,440,3.0,Often,""
 ,1355,4,440,4.0,Almost Always,""
441,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_441,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to run,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",32,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1356,0,441,0.0,Never,""
 ,1357,1,441,1.0,Almost Never,""
 ,1358,2,441,2.0,Sometimes,""
 ,1359,3,441,3.0,Often,""
 ,1360,4,441,4.0,Almost Always,""
442,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_442,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to do sports activity or exercise,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",32,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1361,0,442,0.0,Never,""
 ,1362,1,442,1.0,Almost Never,""
 ,1363,2,442,2.0,Sometimes,""
 ,1364,3,442,3.0,Often,""
 ,1365,4,442,4.0,Almost Always,""
443,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_443,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to lift something heavy,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",32,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1366,0,443,0.0,Never,""
 ,1367,1,443,1.0,Almost Never,""
 ,1368,2,443,2.0,Sometimes,""
 ,1369,3,443,3.0,Often,""
 ,1370,4,443,4.0,Almost Always,""
444,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_444,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",It is hard for me to do chores around the house,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",32,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1371,0,444,0.0,Never,""
 ,1372,1,444,1.0,Almost Never,""
 ,1373,2,444,2.0,Sometimes,""
 ,1374,3,444,3.0,Often,""
 ,1375,4,444,4.0,Almost Always,""
445,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_445,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel afraid or scared,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",33,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1376,0,445,0.0,Never,""
 ,1377,1,445,1.0,Almost Never,""
 ,1378,2,445,2.0,Sometimes,""
 ,1379,3,445,3.0,Often,""
 ,1380,4,445,4.0,Almost Always,""
446,"",SingleChoiceQuestion,,,,,,,true,false,true,"PedsQL 4.0 - (18-25)     Copyright © 1998 JW Varni, Ph.D. All rights reserved","",,true,question_446,,false,"In the past <strong>ONE month</strong>, how much of a <strong>problem</strong> has this been for you …",I feel sad or blue,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",33,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1381,0,446,0.0,Never,""
