id,66
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,36-Item Short Form Survey (SF-36)
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,SF36
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""SF36_Physical_Functioning_Score"", ""([SF36_SF_3_score] + [SF36_SF_4_score] + [SF36_SF_5_score] + [SF36_SF_6_score] + [SF36_SF_7_score] + [SF36_SF_8_score] + [SF36_SF_9_score] + [SF36_SF_10_score] + [SF36_SF_11_score] + [SF36_SF_12_score]) / 12"", ""SF36 Physical Functioning"", 0.0, """", """"], []], [[""SF36_Emotional_Wellbeing_Score"", ""([SF36_SF_24_score] + [SF36_SF_25_score] + [SF36_SF_26_score] + [SF36_SF_28_score] + [SF36_SF_30_score]) / 5"", ""SF36 Emotional Well-being"", 0.0, """", """"], []], [[""SF36_Social_Functioning_Score"", ""([SF36_SF_20_score] + [SF36_SF_32_score]) / 2"", ""SF36 Social Functioning"", 0.0, """", """"], []], [[""SF36_Pain_Score"", ""([SF36_SF_21_score] + [SF36_SF_22_score]) / 2"", ""SF36 Pain"", 0.0, """", """"], []], [[""SF36_Physical_Limitations_Score"", ""([SF36_SF_13_score] + [SF36_SF_14_score] + [SF36_SF_15_score] + [SF36_SF_16_score]) / 4"", ""SF36 Role Limitations due to Physical Health"", 0.0, """", """"], []], [[""SF36_Emotional_Problems_Score"", ""([SF36_SF_17_score] + [SF36_SF_18_score] + [SF36_SF_19_score]) / 3"", ""SF36 Role Limitations due to Emotional Problems"", 0.0, """", """"], []], [[""SF36_Energy_Fatigue_Score"", ""([SF36_SF_23_score] + [SF36_SF_27_score] + [SF36_SF_29_score] + [SF36_SF_31_score]) / 4"", ""SF36 Energy / Fatigue"", 0.0, """", """"], []], [[""SF36_General_Health_Score"", ""([SF36_SF36_general_health_score] + [SF36_SF_33_score] + [SF36_SF_34_score] + [SF36_SF_35_score] + [SF36_SF_36_score]) / 5"", ""SF36 General Health"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,"[[21, 1, ""Does your health now limit you""], [22, 2, ""During the past 4 weeks""], [54, 3, ""During the past 4 weeks 2""], [55, 4, ""Page 1""], [56, 5, ""These questions are about how you feel""], [57, 6, ""True or False""]]"
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
688,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,SF36_general_health,,false,"In general, would you say your health is:",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",55,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1794,1,688,100.0,Excellent,""
 ,1795,2,688,75.0,Very good,""
 ,1796,3,688,50.0,Good,""
 ,1797,4,688,25.0,Fair,""
 ,1798,5,688,0.0,Poor,""
689,"",SingleChoiceQuestion,,,,,,,true,false,true,,,,true,SF36_health_comaprison,,false,"Compared to one year ago, how would you rate your health in general now?",,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",55,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,1799,1,689,100.0,Much better now than one year ago,""
 ,1800,2,689,75.0,Somewhat better now than one year ago,""
 ,1801,3,689,50.0,About the same,""
 ,1802,4,689,25.0,Somewhat worse now than one year ago,""
 ,1803,5,689,0.0,Much worse now than one year ago,""
690,"",Instruction,,,,,,,true,false,false,,,"<p><strong>Does your health now limit you</strong> in these activities? If so, how much?</p>",false,SF36_info_1,,false,The following items are about activities you might do during a typical day.,,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",21,false,false,"""[]"""
206,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,SF36_vigorous_activities,,false,"<strong>Vigorous activities,</strong> such as running, lifting heavy objects, participating in strenuous sports","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",21,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,485,1,206,0.0,"Yes, limited a lot",""
 ,486,2,206,50.0,"Yes, limited a little",""
 ,487,3,206,100.0,"No, not limited at all",""
207,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,SF36_moderate_activities,,false,"<strong>Moderate activities</strong>, such as moving a table, pushing a vacuum cleaner, bowling, or playing golf","",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",21,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,488,1,207,0.0,"Yes, limited a lot",""
 ,489,2,207,50.0,"Yes, limited a little",""
 ,490,3,207,100.0,"No, not limited at all",""
208,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,SF36_lifting_carrying,,false,Lifting or carrying groceries,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",21,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,491,1,208,0.0,"Yes, limited a lot",""
 ,492,2,208,50.0,"Yes, limited a little",""
 ,493,3,208,100.0,"No, not limited at all",""
209,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,SF36_climbing_many_stairs,,false,Climbing <strong>several </strong>flights of stairs,"",,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",21,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,496,3,209,100.0,"No, not limited at all",""
 ,494,1,209,0.0,"Yes, limited a lot",""
 ,495,2,209,50.0,"Yes, limited a little",""
