id,64
external_id,""
calculation_type,not_applicable
route_to_after_completion,""
title,Berg Balance Scale
subtitle,""
description,""
celebrate,false
celebrate_text,""
confetti,false
default_language,English
show_question,true
disable_progress_bar,false
instructions_header,""
instructions_back_button,""
instructions_next_button,""
survey_id,BBS
new,true
allow_instructions,false
supported_languages,[English]
questionnaire_instructions,[]
calculated_variables,"[[[""Score"", ""[BBS_sit_to_stand_score] + [BBS_stand_unsupported_score] + [BBS_sit_with_back_score] + [BBS_stand_to_sit_score] + [BBS_transfers_score] + [BBS_stand_unsupported_eyes_closed_score] + [BBS_stand_unsupported_feet_together_score] + [BBS_reaching_forward_score] + [BBS_pick_object_score] + [BBS_turning_to_look_score] + [BBS_turn_360_score] + [BBS_alternate_foot_score] + [BBS_unsupported_one_foot_score] + [BBS_stand_one_leg_score]"", ""BBS Score"", 0.0, """", """"], []]]"
data_points,"{""participant""=>[], ""survey""=>[]}"
question_groups,[]
id,external_id,type,minimum,maximum,default_value,step,minimum_length,maximum_length,mandatory,confirm_skip,scoring,footer,info_text,description,save_answer,short_name,binah_question_id,no_value,title,subtitle,minimum_label,title_hidden,maximum_label,placeholder,orientation,data_label,allow_verify,allow_verify_text,decimal_places,overlay,camera,allow_instructions,allow_recording_instructions,recording_instructions,restrict_video_length,max_video_time,conditional_logic,question_group_id,show_as_dropdown,restricted,routing_logic
752,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,sit_to_stand,,false,SITTING TO STANDING,INSTRUCTIONS: Please stand up. Try not to use your hand for support.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2756,0,752,4.0,able to stand without using hands and stabilize independently,""
 ,2757,1,752,3.0,able to stand independently using hands,""
 ,2758,2,752,2.0,able to stand using hands after several tries,""
 ,2759,3,752,1.0,needs minimal aid to stand or stabilize,""
 ,2760,4,752,0.0,needs moderate or maximal assist to stand,""
753,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,stand_unsupported,,false,STANDING UNSUPPORTED,INSTRUCTIONS: Please stand for two minutes without holding on.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,"",,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2761,0,753,4.0,able to stand safely for 2 minutes,""
 ,2762,1,753,3.0,able to stand 2 minutes with supervision,""
 ,2763,2,753,2.0,able to stand 30 seconds unsupported,""
 ,2764,3,753,1.0,needs several tries to stand 30 seconds unsupported,""
 ,2765,4,753,0.0,unable to stand 30 seconds unsupported,""
754,"",SingleChoiceQuestion,,,,,,,true,false,true,"","",,true,sit_with_back,,false,SITTING WITH BACK UNSUPPORTED BUT FEET SUPPORTED ON FLOOR OR ON A STOOL,INSTRUCTIONS: Please sit with arms folded for 2 minutes.,,false,,Enter your response here,,,false,,no_decimal_places,no_overlay,allow_changing,false,false,,false,,[BBS_stand_unsupported]!=[option_2761],,false,false,"""[]"""
 ,id,index,question_id,score,text,external_id
 ,2766,0,754,4.0,able to sit safely and securely for 2 minutes,""
 ,2767,1,754,3.0,able to sit 2 minutes under supervision,""
 ,2768,2,754,2.0,able to able to sit 30 seconds,""
 ,2769,3,754,1.0,able to sit 10 seconds,""
